# Created by Octave 4.0.0, Wed Apr 25 17:39:20 2018 CEST <olethros@olethros-OptiPlex-9010>
# name: PU
# type: matrix
# rows: 100
# columns: 2
 0.6723516640153266 0.6693995214819147


# name: PF
# type: matrix
# rows: 100
# columns: 2
 0.8064470103360366 0.2186971040337331
 0.6063033723133939 0.339779580003315
 0.3152192804487785 0.2755231194763703
 0.5801723774726356 0.2455783908000187
 0.7247421292120362 1.016781326539341
 0.2639847680514513 0.5866995821095531
 1.183757796536725 0.6576788222072532
 1.045234051924894 0.2191330053878572
 1.119460974038396 0.3930164104709153
 0.5310479506733605 1.342282626235956
 1.060166559380221 0.4648423422540771
 0.1676926332823535 0.9438512561274244
 0.4159220579521645 0.2987808364991279
 0.5591687420329839 0.1395562539999685
 0.2986900541925989 0.1791111551340774
 0.2347091402775859 0.204552103931768
 0.3035936414488956 0.6563762267676626
 0.4547723078664013 0.4969137386842639
 0.3384754773543156 0.6815808394402918
 0.4710692030114174 0.254969619991099
 0.5910844442992329 0.318929021381999
 0.5591438328218321 0.2310497170453694
 0.1574618579518137 0.3737612169097603
 0.4728613315002917 0.932093862649115
 0.6607642281577231 0.264483190992805
 0.235649474674306 0.2536172959707769
 0.933892088264732 0.6080617387637546
 0.7613987481315044 0.4516405994745885
 0.2209897800585551 0.435818326770995
 0.228950334216089 0.1816502053684831
 0.6608441644701275 0.210778385156731
 0.2285950549302252 0.1794123637801049
 0.4099121316977742 0.224498309317618
 0.2354827133663542 0.2366765753959397
 0.2372286733411094 0.2366765753959397
 0.2406732354580957 0.2366765753959397
 0.2307369644877666 0.2366765753959397
 0.2017373977463558 0.4391018110183518
 0.5159418939579987 0.2045676186359577
 0.5704650392421812 0.2756892155787481
 0.5790770597892333 0.5248319539244297
 0.5930762600961347 0.4602741479964038
 0.4481263960178765 0.4963904169199615
 0.5395833153055822 0.5768931583545038
 0.3147091881375139 0.2203605307379479
 0.4880230357741867 0.4706346381716638
 0.356080763240739 0.4466355195943341
 0.5477477539569197 0.4300571449147204
 0.4024131821839605 0.4054642880236948
 0.6110278697369611 0.6144581884488436
 0.6127870296375377 0.6144581884488436
 0.9091624888556739 0.9686832233183733
 0.514392642389347 0.8458713608698806
 0.5226106507324184 0.7118981132339612
 0.4517850462565212 0.3784131844568029
 0.8545468796495379 0.6896513920175966
 0.3372255207967813 0.3475346673253447
 0.9204832774477534 0.642492761409222
 0.7557883138190793 0.6924125539028378
 0.6838318328146147 0.6749958336492426
 0.8493379752611834 0.8016139157900122
 1.126317020561819 1.134904834024762
 1.128356917015291 1.134904834024762
 1.133283734984425 1.134904834024762
 0.9750553385688582 1.116327579060979
 1.032162851703008 0.9715639568555895
 1.132868487988528 0.9351294429957012
 0.9167653387664461 0.9628490087757509
 0.6579697855193538 0.575841585053843
 1.056088379536019 0.7820333379761353
 0.3941769099308622 0.5223734976709948
 0.413879095393007 0.4439920364547493
 0.8029633465623254 0.5533271864762017
 0.3790297997969869 0.7626821668855699
 0.4342883026381195 0.7400044583189189
 0.4721627043666102 0.5032792578677872
 0.7468018265585236 0.7534000295865306
 0.6765434078074199 0.7558077369015861
 0.8813971128223355 0.5819026576846436
 0.4338036813623003 0.5313327296622736
 0.3860223963300456 0.675899710333187
 0.4172042507403662 0.9283827888379316
 0.3669290051562338 0.4991401549163614
 0.4738284177679767 0.4269771596371261
 0.5870144755490918 0.5159771583974815
 0.7419633773196741 0.6925323634200251
 0.4796468610247006 0.4342801752732413
 0.64306610423744 0.6157852381220166
 0.441284622591349 0.4585515411627218
 0.5283530331548131 0.5873552824771485
 0.4465003841869 0.5029722522819746
 0.4489642873468163 0.4036954246474716
 0.5337743849852709 0.5337743849852709
 0.5337539890635866 0.5337743849852709
 0.4275010678888912 0.5949675258053848
 0.4225536138455545 0.7314072600706751
 0.4260902436173398 0.6451734554571633
 0.4693065378544129 0.5100029415482189
 0.5307269733655352 0.5082004340598473
 0.4625844013909337 0.5238618338551391


# name: PV
# type: matrix
# rows: 100
# columns: 2
 0.5092002123833934 0.4774944714850575
 0.397832320953025 0.4472804899726686
 0.5226005021514664 0.5095251834086139
 0.4969361314946501 0.5574756440753645
 0.5367573857052038 0.5687135058475906
 0.6044616578356758 0.6681085058846038
 0.6164265468780683 0.6459177977638769
 0.604181276236297 0.5989539530244291
 0.5814813919031792 0.5609151107908042
 0.6181023344210985 0.5982129064391324
 0.5400844059596547 0.6039372752021621
 0.6139046855275306 0.5860464728000531
 0.5895211740064773 0.6200588977042645
 0.6440053767186559 0.6229642711698411
 0.6315423552704312 0.6215677875325809
 0.6089522467058506 0.5857731831539602
 0.649700982044304 0.646747182906897
 0.6425345673721314 0.6466377862633494
 0.6398053091803138 0.650091764312857
 0.6632999321554023 0.6036697702133407
 0.6426490529211707 0.6686509979052659
 0.6756691646597416 0.6066942428376416
 0.5979717084787175 0.6095052347114289
 0.6276650596864433 0.632543604559775
 0.6177182255895609 0.5792009765909665
 0.6430692117210112 0.6422008931499826
 0.6651878674457186 0.6393611804186899
 0.6708870535100655 0.6373355859071326
 0.6479194569984013 0.6647039741126135
 0.670869708541634 0.6489644328289375
 0.6510442644250956 0.6818682096436939
 0.7040763049851373 0.6923388460001042
 0.6660383766571636 0.6772882109565403
 0.7046652897030615 0.7047092973046467
 0.7046861100347735 0.7047092973046467
 0.7045568643145022 0.7047092973046467
 0.7043597677797617 0.7047092973046467
 0.6849070114063479 0.664302800033481
 0.6407673367386092 0.6637434881136095
 0.6884955225715325 0.7028188701974383
 0.6877832023141438 0.6907462141576051
 0.6857712609125272 0.6938744778623011
 0.6942719765441659 0.6921243995937093
 0.6900342754677029 0.6882234955815909
 0.7009280877868664 0.6722695511920969
 0.6925334960203418 0.693372441820149
 0.6986797880495018 0.6945353619428349
 0.6896357881684438 0.6953386966759099
 0.6965412531025159 0.6965303874482502
 0.686160957868528 0.6864032150048167
 0.6863858889774374 0.6864032150048167
 0.6749583764834024 0.6728930389054075
 0.6654525062820309 0.6609850130029106
 0.6798887493314032 0.6576295712906801
 0.6622769028726829 0.6625499009414608
 0.6768136898714421 0.6599325025612325
 0.6712136282004244 0.6677207335151292
 0.6744294805310367 0.6693735371964703
 0.6806462221770353 0.6834300281847799
 0.6836635019476156 0.6840943035310634
 0.677294838231973 0.6792650779860046
 0.6668190951013427 0.6665533310612177
 0.6662138112702466 0.6665533310612177
 0.6665111983116407 0.6665533310612177
 0.6738244948354363 0.6674535251059297
 0.6715318771816355 0.674468304784321
 0.6666520058427376 0.6762338041792849
 0.676706010618875 0.6748906031473859
 0.6585349995709835 0.6655672695859265
 0.66841205765946 0.6788261417647266
 0.6629400023332893 0.6696926693301172
 0.662014478378198 0.6720011798194396
 0.6673667642494616 0.6727253795054956
 0.6681774238538473 0.6679504636337446
 0.6688723337315904 0.6815441977500809
 0.6701788928180893 0.6738443839182217
 0.6756723323449862 0.6665820924624416
 0.6558736474426485 0.6731707881215026
 0.6714780401079472 0.6764079547689329
 0.6592039159173512 0.6736441975204516
 0.6661089060673898 0.6660267106003575
 0.6694019433167219 0.662650001118084
 0.6686730166038471 0.6735724417583393
 0.6719184541028378 0.6762788387138694
 0.6804382466134064 0.6698052053818158
 0.6844120933808295 0.6831806816127175
 0.6717025111598345 0.6740086949105831
 0.6818474528160919 0.6811860055747434
 0.6736483006851111 0.6727598797345055
 0.6691684393965569 0.6804471042665149
 0.6768252955819165 0.670474336414427
 0.673228905586885 0.6755823476218451
 0.6688894989169992 0.6688894989169992
 0.668894494948586 0.6688894989169992
 0.6743574949006779 0.6806449482809076
 0.6746005693285905 0.6841910494216312
 0.6762269100847025 0.6819498123321897
 0.6773604115962122 0.6784366985303649
 0.6690462949496498 0.6702053349590812
 0.6723516640153266 0.6693995214819147


