# Created by Octave 4.0.0, Fri Mar 02 10:31:43 2018 CET <olethros@olethros-OptiPlex-9010>
# name: A
# type: scalar
2


# name: F
# type: matrix
# rows: 3
# columns: 10
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0


# name: K
# type: scalar
3


# name: PF
# type: matrix
# rows: 3
# columns: 10
 2.968273451256811 0.7014450669492771 1.081317964752264 1.851542319936557 1.014229110152716 0.9042770797521626 1.207709793368356 1.116788254177131 1.346366786813004 0.9195885404786395
 0.4471619331145961 0.2523782477285097 0.5884796611564013 0.6018949829695592 0.8524688944642971 1.098570990070661 0.3279917771869411 0.7017208770035326 0.7626099144977485 0.4752560608451435
 2.924743780496897e-15 2.645453300864631e-15 2.772955476348926e-15 2.912600716165059e-15 2.730454751187494e-15 2.844946500601964e-15 2.907396545737129e-15 2.806782584130474e-15 2.962907696968387e-15 2.955968803064479e-15


# name: PU
# type: matrix
# rows: 3
# columns: 10
 1.091917431961179 1.074336718724593 1.063082693125953 1.097797934950887 1.071245806729901 1.080074624499281 1.087011393977645 1.109560247635879 1.067681666880048 1.07128260199493
 1.086887585737433 1.06422674928174 1.05586982509143 1.055821436873736 1.060424756560635 1.091390603359894 1.060801410508883 1.060605622796589 1.057686506868989 1.070767262598127
 0.9985172969665039 0.9885085238575368 1.034245166389686 0.9908167493433251 0.9811822095045781 1.001361845630329 1.000310979411529 0.9947012719101653 0.9899014004240454 1.001146242954998


# name: PV
# type: matrix
# rows: 3
# columns: 10
 1.609507547728511 1.574336718724593 1.551834196869225 1.621253227362615 1.568153201588163 1.585816229741797 1.599692667071447 1.644779449331899 1.561020671059493 1.568226282501387
 0.8047742110965119 0.7821133746408699 0.7737564504543961 0.7737080622328518 0.7783113819197102 0.8092772287207494 0.7786880358703796 0.7784922481580363 0.7755731322281203 0.7886538879572018
 0 0 0 0 0 0 0 0 0 0


# name: U
# type: matrix
# rows: 3
# columns: 10
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0


# name: V
# type: matrix
# rows: 3
# columns: 10
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0


# name: X
# type: scalar
4


# name: Y
# type: scalar
2


# name: Z
# type: scalar
2


# name: alpha
# type: scalar
0.1


# name: ans
# type: scalar
0


# name: bayes_gradient
# type: matrix
# rows: 2
# columns: 4
 5.513755087708032e-16 -4.400591473287147e-16 4.417308098502287e-16 -5.530471712923168e-16
 -5.513755087708032e-16 4.400591473287147e-16 -4.417308098502287e-16 5.530471712923169e-16


# name: bayes_policy
# type: matrix
# rows: 2
# columns: 4
 0.2496738458280036 0.0001006930328450732 0.4387770652088324 0.2697114032967554
 0.7503261541719963 0.9998993069671549 0.5612229347911676 0.7302885967032445


# name: belief
# type: matrix
# rows: 2
# columns: 1
 1
 0


# name: data
# type: matrix
# rows: 10000
# columns: 4
 1 0.4708488658971002 0.2981788850030187 0.1328623125723398
 2 0.456101826057583 0.2954324941895006 0.1311831664407452
 3 0.4417597300366181 0.2927686829004212 0.1295355037056333
 4 0.4278109587495283 0.2901849183904694 0.1279186110212326
 5 0.4191811072021888 0.2876787460177578 0.1263317921789536
 6 0.4108210911597999 0.2852477868317811 0.1247743676894952
 7 0.4026953620143698 0.2828897352358926 0.1232456743751757
 8 0.3947971397444932 0.2806023567219992 0.1217450649722407
 9 0.387119843093764 0.2783834856752411 0.1204138691061975
 10 0.3796570837141398 0.2762310232464953 0.1194963103083307
 11 0.3724026604822088 0.2741429352906073 0.1185865457656804
 12 0.3653505539832541 0.2721172503683183 0.1176844936132418
 13 0.3584949211581555 0.2701520578099226 0.1167900731573143
 14 0.3518300901083193 0.2682455058387455 0.1159032048533749
 15 0.3453505550539661 0.2663957997525949 0.1150238102844416
 16 0.339050971441247 0.2646012001613943 0.1141518121399122
 17 0.3329261511937901 0.2628600212792623 0.1132871341948717
 18 0.3269710581044122 0.2611706292693552 0.1124792951276232
 19 0.3211808033628509 0.2595314406398432 0.1124643540878158
 20 0.3175592089780835 0.2579409206894412 0.1124313654454955
 21 0.3148604388887946 0.25639758200096 0.1123808969119532
 22 0.3121985262936374 0.2548999829813978 0.112313501419804
 23 0.3095728676508835 0.2534467264471319 0.1122297174911582
 24 0.3069828717567287 0.2520364582528177 0.1121300695967289
 25 0.3044279594428975 0.250667865962644 0.1120150685061012
 26 0.3019075632824817 0.2493396775626374 0.1118852116293773
 27 0.2994211273037753 0.2480506602127451 0.1117409833504102
 28 0.2969681067118803 0.2467996190374701 0.1115828553518325
 29 0.2945479676178576 0.245585395953864 0.1114112869320802
 30 0.2921601867752115 0.244406868535727 0.1112267253146108
 31 0.289804251323497 0.2432629489128931 0.1110296059495027
 32 0.2874796585388458 0.2421525827045185 0.110820352807628
 33 0.2851859155912163 0.241074747985322 0.1105993786675761
